Country Name,Country Code,Indicator Name,Indicator Code,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afganistán,AFG,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,979344507.8,2023034713.1,2143951791.1,2480214113.7,2435844906,2485331046.1,2580631877.8,2587774889.5,2529865267.8,2596917266.2,2596050086.4,2751986638.9,2678760424.2,2661685956.5,
Angola,AGO,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,10571384637.8,11292755787.9,11502043062.1,10545818707.6,9948274153,10784076259.7,10673241870.4,9763465564.4,8776917205,9109536718.7,9099850424.4,9786029392.2,12223970246.7,9890493322.8,11926824534.7,15496995033.1,20168132589.1,26595584910.9,33961146294.9,44255661238.7,54932638464.9,56932310475.5,56269410212,56814989137.4,50917321660.3,51684805673.4,51997502840.3,
Albania,ALB,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,786033591.2,883115193.8,458862737.5,491994448.6,516476961.3,623592791.8,773092900.6,1122051223.3,1154309753.2,1180426821.7,1550382967.9,1603744698.8,2126166749.1,2517100832.6,2966604307.7,4256899002.8,4605163641.8,5436572731.8,6484194296.1,7384500626.6,8647043653.8,8512449911.3,8447035238.4,8516236278.5,9801472836.1,9868130866.7,9625903648.5,
Andorra,AND,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El mundo árabe,ARB,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emiratos Árabes Unidos,ARE,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,ARG,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,64681387080.3,75094061335.7,98773122012.7,111145506414,128251441841.7,141504501057.7,151913800711.3,150062928187.3,152649929432.5,148320192549.3,163442688409.3,167999635827.3,130788488210.2,118921233033.8,120818039247.5,129752184881.3,133695121247.7,126642436908.2,142884643038.3,139877660191.7,150225029637.6,153793761987.6,177184603465.6,189331673190.7,236963418186.1,283624190079.2,279305800305.8,
Armenia,ARM,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,133922025.2,214328549.4,370656928,520544050.4,638485619.5,804242112.9,1022596079.8,1018418173.9,1410424531.1,1719549290.3,1996130970.2,2107914571.2,1969824792.5,2138883502.7,3081934925.4,3612490093,4934959249.6,6307170668.6,7410792665.3,7640566738.7,8681090933.1,8555656187,8831021220.8,9855623087.1,10228295738.5,10725730268.9,11887400146.3,
Samoa Americana,ASM,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua y Barbuda,ATG,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,"Deuda externa acumulada, total (DOD, US$ a precios actuales)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,
